"","x"
"667","according to the cdc website the usa is atmillion vaccinated with the first dose

we have a ways to go but i…"
"668","gotta pay for an app wait in line hoping the animal you wanted ain’t gone by the time you get appro…"
"669","residents and healthcare workers are concerned about covid surge in florida and sta…"
"670","saw this article and thought of you"
"671","humanity is mind blowing mixed with covid"
"672","both my grandparents have covid and my grandpa is in the hospital <U+0001F62C><U+0001F62C><U+0001F62C>"
"673","yeah people and places and stuff and unwanted hugging and touchingand sneezing without having to expla…"
"674","twdeathshooting 

white male mass shooters have not gotten the death penalty but black men who suffer from i…"
"675","this illness is simply not that severe for the vast majority of the population this doctor should nev…"
"676","nassau county is committed to an equitable distribution of the covid vaccine

the county is working closely wit…"
"677","how can you waste time in trivialities such as impeaching a president who is practical…"
"678","on the latest edition of theshow reactions to s recent postponements due to covid a…"
"679","the gop response see we told you sosocialism and deficits

joe biden just released histrillion covid re…"
"680","despite covid cases rising more colleges plan to reopen in the spring"
"681","we survived covid for this

lets fucking go"
"682","i agree keep getting e mails from my condo association were now up topeople testing positive…"
"683","tonightpm pstmalcontentment happy hour

 black coffee nw target of racism
 behind the pole with…"
"684","you truly don’t know what you’re talking about he had aapproval rating before c…"
"685","another covid crisis coming"
"686","heyloved the piece tonight on business pivotsplease talk to my best covid restructuring of a smal…"
"687","i wonder how covid is spreading in mainly muslim countries compared to non muslims ones like i wonder if the niq…"
"688","“this could be the next public health disaster in florida” said aron banks whose doralbased company cardiopath s…"
"689","onnews atgovjoinsin studio to discuss covid mitigation and vaccine distribu…"
"690","i have to take time off work unpaid because my husband is extremely clinically vulnerable ive had…"
"691","covid uks largest temporary morgue set to open with high deaths to continue for some weeksuk newssky n…"
"692","there are nowalbertans in hospital with covidof which are in icu anddeaths

the province com…"
"693","covid its real my nigerian brothers and sisters pls protect yourself use mask practice social distance take…"
"694","an inaguration closed to the public
covid killedtoday alone
vaccine distribution is worst in…"
"695","the headline makes it seem as though all k deaths are as a result of covid if you read it passively"
"696","for the recordas covid cases and deaths continue to climb in the us the pandemic of misin…"
"697","im all for that so long as scientific evidence supports these claims and teachers instructors and…"
"698","today we announced provincewide changes to restrictions around personal services and capacity limits on outdoor s…"
"699","guardian reporting today covid patients being transported as far as newcastle to receive treatment…"
"700","my colleague had positive covidi went on annual leavethe ser…"
"701","lloydminster’s home depot says despite having to work around the covid pandemic this year’s orange door campaig…"
"702","the washington post puts antiisrael narrative before covid vaccine facts"
"703","president elect joebiden announcestrillion covid proposal extratrillion for rd stimulus check …"
"704","biden’strillion covid relief bill will definitely help millions of americans in serious need this is the act of a real leader"
"705","to all returning residents welcome back and dont forget to get your covid test before moving back into your room after winter break"
"706","breaking world’s covid death toll exceededmillion"
"707","that was short term while shaving the covid beard this summer but she likes to bring out the picture ev…"
"708","two texas billionaires got amillion pandemic relief loan for one of their fracking companies but only after s…"
"709","lockdownlight does not work “manitoba had a higher rate than we did at the start of december and right now th…"
"710","still going to the grocery store with new virus variants spreading it’s probably time to stop"
"711","has anybody on here lost their tastesmell with covid i just wanna know when it’s gonna come back <U+0001F62D>"
"712","you already gotdollar checks also all those times you took a penny but didnt lesve one that was all covid r…"
"713","press release covid vaccine update for north central idaho"
"714","just in grand river transit is reporting another two covid cases both employees are bus operators and are now…"
"715","i hope she and the foundry returnthey both have a special place anf meaning in my heart

my grandfa…"
"716","its too bad but with luck after the initial postcovid disneyland rush theyll r…"
"717","out of pocket for covid test what happen to free testing"
"718","plan for covid no"
"719","if you passed first grade you w…"
"720","as the covid crisis in los angeles continues to put an incredible strain on local hospitals our team is delivering…"
"721","lets face ither treating of the help was cemented well before covid heyhow th…"
"722","happening nowsays firstemployees to start getting covid vaccineat broadbent arena h…"
"723","hate to break it to you q anon prats but donny hasnt arranged a d planet for you to ascend to drop dead fred ha…"
"724","for the recordas covid cases and deaths continue to climb in the us the pandemic of misinformat…"
"725","“currently frontline health care workers residents and staff at long term care facilities nursing homes assiste…"
"726","must be covid eating or maybe you’re depressed either way you are gross"
"727","i know twitter lives him but really the guy who unnecessarily drove hundreds of miles a day adding to our terrib…"
"728","covid has hit latino communities in california so hard that if i dont get it im going to feel like i lost some of my authenticity"
"729","this is the great reset the conspiracy theorists have been banging on about bidens inauguration will…"
"730","i wanna pet them so bad i wish there was no fucking covid and was rich id tour the country meeting…"
"731","graveside service setyearold covid victim"
"732","how early should you get to your covid vaccine appointment and are there toiletsmiami herald…"
"733","covid health care workers at high risk for mental health issues"
"734","stagetheatre news gerry cottle circus showman and wookey hole caves owner dies of covid agedcottle toured…"
"735","play the damn games or cancel the seasonno sense in postponing gamesthis is ridic…"
"736","israel the palestinians and the covid vaccines the new bloodlibel"
"737","covid pain too naturalconsequences"
"738","i want to remind albertans that sport rec amp fitness and restaurants have been closedrestricted since november …"
"739","i lived in california throughout this pandemicand didnt encounterperson in a year…"
"740","elders at indigenous retirement home in toronto receive covid vaccinecbc news"
"741","i miss axe throwing go cart racing and going to grab a mf drink wherever and whenever i want i’m mf tideeee of covid gt"
"742","the recorded death count from the covid pandemic is nearingmillion the true extent is far worse"
"743","how are they doing drag race with covid do they all get tested before or what"
"744","little harder with covid but if you’re willing to quarantine your first country it’s p…"
"745","like the most it was complications from covidhe had been hospitalized for a couple months"
"746","many wont like thisbut it is becoming crystal clear that the high priests of the covid cult must meet…"
"747","firstmillion in covid aid disbursed to minn businesses"
"748","can we finally admit that covid was used as a political tool for dems to destroy the presidentand that liberals…"
"749","five total cases of covid variants now in bcmy cariboo now"
"750","can’t wait for people to get their stimulus checks and start spending it <U+0001F44C>

joe biden just released histrilli…"
"751","covid got me asking my parents for permission to go places like i’myears old again i’myears old"
"752","some people are really out there playing chess with covid by going out everyday not keeping their distance and sti…"
"753","this should be interesting

porter seems of the type that would be laughing at drew for getting covid"
"754","its every where gop cowards bitch about covid staying home amp…"
"755","i dont normally praise a tory mp but fairplay to mr obrien for calling oututter coviddenying bulls…"
"756","postholiday covid surge hits new deadly recordsthehill"
"757","this tweet is the bat that caused covid x"
"758","covid brazilian variant sparks south america travel ban"
"759","how do the gov lawyers sleep at nightno realm of sanity to continue fightingopposing thismaybe if there…"
"760","we are loving this critifictional coursesyllabus from the year ” that imagines a syllabus for food pasts f…"
"761","for the recordas covid cases and deaths continue to climb in the us the pandemic of misi…"
"762","as democratics we must unite solely with president biden to get the agenda done for the a…"
"763","it is painful enough to deal with what many of us have lost from covid amp trumpplease warn us b…"
"764","things i did in this room while you were standing me

i started the logicg eazyjack harlow topic 

defended…"
"765","it’s not called “covid pandemic”

it’s called “<U+0001F449><U+0001F3FF>new<U+0001F448><U+0001F3FF> world order”"
"766","so happy my covid results came out negative <U+0001F44F><U+0001F3FC>"
"767","and with covid there was every “excuse” to show up with a mask 

but nope “masks are tyranny”"
"768","arizona auto glass replacement
cash back with windshield replacement
approved by all insurance com…"
"769","hi friend earnest question that i also asked the teacher from op what do you…"
"770","y’all really believeniggas died from covid inalready<U+0001F602><U+0001F602><U+0001F602>"
"771","the fact people think it is all hunky dory the mhra the independent gove…"
"772","vietnam had covid they eliminated it just like we did in nz"
"773","this tweet is bizarre for many reasons but mainly <U+2063>
<U+2063>
 i promise anyone who has experienced being houseless and…"
"774","lmaoooo as if covid was enough a new strain of bird flu is popping up united states is gonna drop the ball again w…"
"775","great figurestryare nothing to worry about thatis a very old person who is frail w…"
"776","yes kids need to learn socialize and develop no matter what else is going on their lives cant wait for age ap…"
"777","does anyone have the full list of artists that are blacked out now because ive lost count

regarding playing durin…"
"778","covid vaccination information can be found here"
"779","gonna try it when the vaccine for covid is improved and distributed cause i dont wanna risk getting covid…"
"780","just got my second covid vaccine a couple days ago i hope we get to point soon where we can get back to almost normal"
"781","very grateful for my opportunity to get the covid vaccine tomorrow <U+2728>"
"782","oxigenioparamanaus
covid eruption in brazils largest state leaves health workers begging for help"
"783","scariest thing is most of those without a single thought of how dire this covid situation is and the need to adhere…"
"784","hello just thinking about this covid amp how we handle it – j amp i didwks in sydney we had come via auck where…"
"785","a covid factory just waiting to happen forced on the residents of southphilly"
"786","i never lie as an adult amp i cap so you read a real word so chill for this please the first of sorts modicume of…"
"787","sowhat is your answer to buoy your tax base and keep the bay area vitalc…"
"788","this was back in may i didnt see any of this
pm offeringmillion more in covid aid to indigenous people…"
"789","because of where ive come from i dont have to
however im going to continue acting as though i…"
"790","is of course at liberty to express his opposition to boris johnson and his covid strategy just as bo…"
"791","this is the new deal for the covid pandemic"
"792","i have covidi didnt have symptoms but now i have fever wtf"
"793","declaraciones debusiness analytics manager en"
"794","the reality is much more complicated students are paying too much and staff…"
"795","also much like covid many people incorrectly assumed it was j…"
"796","under the countys latest directive libraries and some and some public health and park services will be reduced un…"
"797","worst thing about covid is not being able to taste or smell <U+0001F62D>"
"798","hope u can advise my gran is ampjust home fromwks in hospital after a fall she has multiple bro…"
"799","unfortunately yes although covid may have helped as social distancing means people k…"
"800","as if this guyhas any room to talk about suppression of information whats going…"
"801","i get worried when i dont see my tweeters tweetuntil covid is goneyou better tweet regularly peopleyou hear<U+0001F621>"
"802","breaking mainehealth told somepatients it will start scheduling vaccines as soon as next week and will s…"
"803","presidentelect joe biden is set to call for atrillion plan to help americans weather the economic shock of t…"
"804","announcement uaiicommunity today our uaii community clinic is offering agift card for new or existing clien…"
"805","this is as believable as injecting bleach to get rid of covid"
"806","angela merkel said she will lockdown germany for over weeks if coronavirus infection count doesnt fall the euro…"
"807","wake up and stop thinking of yourself spare a thought for the thousands of non covid deaths stop and think about…"
"808","am approved by the covid restrictions to go currently they classify me as not a “necessity” since i’m not sucida…"
"809","anecdotally my exwife runs a busy openplan department store no workplace transmissio…"
"810","go to appointments and schedule and you will be given a big set of panels one of wh…"
"811","the summer before covid i went to about six south asian weddings all clearingpeople…"
"812","hi i’m due to fly home from japan to the uk on monday the th at pm japan time am uk time…"
"813","and because of covid dont forget the pandemic"
"814","so i felt like crap from the st dosebut i’ve had covid and apparently the first dose kicks your ass if you’ve…"
"815","i know we we will miss seeing you though amanda and her husband have covidi f…"
"816","already since the beginning of alreadyflights have arrived in toronto with covid positive…"
"817","its pretty sad thousands of people are dying every day from covid tens of thousands of people are out of work amp…"
"818","people dead from covid in the uk let that sink in its like someone killed off the entire population of c…"
"819","just heard a person is dying of covid everyminutes in la county is this what those people who repeatedly minimi…"
"820","from ecuador she recounts how prayer helped her family overcome covid when she was pregnant
“i know that prayer sa…"
"821","postcovid lungs worse than the worst smokers lungs surgeon sayscbs news"
"822","uk reports anothercovid cases – record number now in hospital with disease"
"823","its hard to tell if something comes from the newsinfluencers or real reliable factual news sour…"
"824","i have to sneeze in a public place but it’s not covid i’m just allergic to this cancer y’all keep smoking around me"
"825","so apparently you need an id to get a covid test but not to vote"
"826","covid update victoria records no new local coronavirus cases fromtests"
"827","back to work after kicking covids butt thank god your fave nurse is back<U+0001F929><U+0001F60A>"
"828","because the ceo who helped push out wynn is a raving lunatic who want people to be chipp…"
"829","uk will ban all travellers who have been 

more 

air body call cargo company…"
"830","i am once again asking for somebody to come and hold mecovid safeand respectfully thank you <U+0001F974>"
"831","it’s just a rumor every game it’s getting delay because of covid and pushed date to next yearso that will…"
"832","the point is covid is running rampant in nhs hospitals at the moment obviou…"
"833","i get my covid test results back tomorrow <U+0001F600> funny how i got exposed at work of all places but had to work bc the go…"
"834","how to sign up for the covid vaccine in butler county"
"835","trees can’t get covid that’s why nam doesn’t have any cases…"
"836","i think we have heard enough about the masks my daughter and son in law have covid do…"
"837","my favourite line is defended religious libertyto all people of faithunless youre muslim and nor…"
"838","sick i went to the beyond the streets art show before covid out here in los angeles it was dope"
"839","should write an oped about this if you want schools to open you need to keep our tea…"
"840","covid brazil hospitals run out of oxygen for virus patients"
"841","im very much impressed by president bidens covid relief plan"
"842","overmillion cases of covid in the us so far almost the entire population of australia and almost the entire p…"
"843","monument board of trustees passes resolution opposing covid restrictions"
"844","you guys— i woke up from a postcovid vaccine nap and my husband took it upon himself to order takeout without cons…"
"845","covid sask reportscasesrecoveries record hospitalizations"
"846","day 

covid is getting worse"
"847","national guard provides covid vaccine help in overwhelmed states"
"848","is prepared to to crush covid and buildbackbetter thats why his relief package will
 
<U+2705>contain th…"
"849","covids toll on smell and taste what scientists do and dont know"
"850","settlements dwellers smell covid corruption"
"851","up coverage
urban covid
unemployment capitol
unarmed calls
updates coronavirus
ultra cargo
upgraded censure
use cindy"
"852","for the recordas covid cases and deaths continue to climb in the us the pandemic of misinforma…"
"853","man yeah my fucked lungs and heart months after my covid infection thank you for this bullshit"
"854","biden’s cabinet picks are a missed opportunity for change we need in a covid recessionusa today"
"855","i just want to take the time to saythank you tofor being one of the positive impacts in my life that…"
"856","“we appreciate our vaccinators are looking ahead however teachers are not currently eligible for the covid vac…"
"857","you not doing the black party this year for your bday with larrynot tryna get covid huh"
"858","trashnite with covid"
"859","texas becomes first state to give outmillion doses of covid vaccinethe texas tribune"
"860","heard on the news that aboutpeople are expected to die from covid in the nextweeks please wear a mask…"
"861","nacds says they can givecovid vaccinations in one monthhit ‘em uphomenational association of…"
"862","protecting scarboroughtown hall discussion withaddressing how we can best pr…"
"863","created by the biggest idiot to ever sit in the office of the president obama left hi…"
"864","throwing a party for only people who have tested positive for covidhow bout that"
"865","people ask me if i ever played paper magic before covid i barely played arena i would have the most fun playing w…"
"866","it’s a real bummer we’d had the pass for a little over a year when covid hit and it was a nice way…"
"867","early reports were of an unknown viral pneumonia which was highly contagious

then name covid got slapped on a…"
"868","this is absolutely outrageousmust resign immediately and deal with her quarrel wi…"
"869","when i used to see the covid spread numbers i would be very disappointed now vaccines offer optimism for …"
"870","mass is nd in terms of administering the doses weve been sent and th in terms of percapita coverage totally…"
"871","tell me what else you are doing 

 are you increasing ventilation
 
 have you bought a highquality hospitalgra…"
"872","im not talking about the situation anymore im so done with people idc if they unfollow it dont hurt me im goi…"
"873","the south carolina mens basketball team returns to action after its latest covid pause but will be without hc f…"
"874","congratulationsyoure my go to newsfeed for covid updates"
"875","the stars covid outbreak threw off of their plans in terms of roster and cap management 
luckily the front offic…"
"876","thisfrom the people who’ve got everything wrong on covidis obviously deranged given we’re now in the worst p…"
"877","i just signed up for my covid vaccine"
"878","florida’s surgeon general “the federal government has advised that this is a federal…"
"879","op caused covid to happen i think"
"880","open photo

cyclists in utrecht <U+0001F1F3><U+0001F1F1> wait outside in line next to idling cars waiting in line for covid testing <U+0001F44E>"
"881","i miss pre covid and walking in the club hearing doin it by moneybagg"
"882","for the recordas covid cases and deaths continue to climb in the us the pandemic of misi…"
"883","seriously the list is way too long if you don’t know you’ve been in the dark for the lasty…"
"884","we also know that the people who listen to his stupid covid advice are more likely to fa…"
"885","moderna ceo says the world will have to live with covid forever"
"886","in a newly published article keith barnhill phd crna arnp et al presents a phase reopening framework use…"
"887","we need mo retroactive to march we have lost so much during this and gained so much debt that…"
"888","something i need to know the answer to how come i can’t make a living due to covid yet movies tv shows and music…"
"889","anyone whos paying attention knows that the covid virus has a survival rate offor the vast majority of peop…"
"890","past covid infection can give immunity formonths – but you can still transmit the virus"
"891","took covid vaccine last week real just buggin a lil but im all good <U+0001F603><U+0001F44D>"
"892","round threedereliction of duty for his covid lies and inaction"
"893","an increase in aca subsidies is in the new biden covid relief package <U+0001F64C><U+0001F3FC>"
"894","having my usual “cooking dinner snack”eating pecans while i make beef with broccolii blame covid"
"895","and nobody dead for covid"
"896","full blown covid sounds like full blown aids but whatever happy recovery stop spreading covid by…"
"897","biden to announcechecks and national vaccination program as part oftrillion covidrelief plan"
"898","that covid wasnt as deadly as the flu"
"899","maybe you should focus on what you can actually help with unemployment vaccine distribution covi…"
"900","three dozen mayors ask biden for direct shipments of covid vaccine"
"901","cuomo lied about having covid don lemon is an embarrassment"
"902","an amazing example of efficiencyreceived my first poke of the covid vaccine todaythank you…"
"903","sorry to hear it i know how you feel we lostfamily members since octomberof them to covid then i…"
"904","isampgoing to “buy” into private hospitals liketo provide urge…"
"905","i spoke with a wiassembly staffer earlier amp mentioned setting up mtgs with legislators in the time of covid he s…"
"906","biden’strillion covid relief plan calls for stimulus checks unemployment support and more

read…"
"907","see its attitudes like that mean we are gonna have to endure covid for even longer bec…"
"908","does this mask make my covid look big"
"909","governor hogan announces expansion of covid vaccine eligibility for marylandersand over"
"910","“she says patients whove had covid symptoms show a severe chest xray every time and those who were asymptomat…"
"911","oh dear looks like shares in twitter have contracted covid<U+0001F927><U+0001F927><U+0001F927><U+0001F637><U+0001F637><U+0001F637>"
"912","inaustralians in numbers stormed parliament houses across the country with weapons tying kits and nooses de…"
"913","i just want a work from home job i’m not going back to the nail salon especially with all this covid shit"
"914","it was also a line forged out of the new zealand fundamentalism of your favourite academic given how int…"
"915","i’m a canadian who lost my employment because of covid 
i’m a huge fan in fact many of my family and f…"
"916","nigeria gave who cholera vaccine inbut lame today against covid"
"917","nah thats the good news i was worried that i had covid"
"918","the national news networks are currently showing personsand older getting the covid vaccination in california a…"
"919","some woman sharing her grievances somehow is supposed to imply that covids a hoax<U+0001F602><U+0001F602><U+0001F602> yeah this is re…"
"920","even if i got covid ua still wouldn’t give me my money back <U+2764><U+FE0F>"
"921","this is a news article based on a scientific study i would seek out the study and give y…"
"922","a covid super spreader machine with lethal consequences for your children but ppl sit here and say yeah open up"
"923","past covid infection can give immunity formonths – but you can still transmit the virus"
"924","my sources are telling me jokic was out playing pokémon go and contracted covid"
"925","we will be unstoppable in those parks the day it is covid safe whenever that may be we are ready <U+270B><U+0001F3FB>"
"926","im sorry covid took my uncle eddie too"
"927","“vaccine tourism” florida visitors can get covid shots and residents aren’t thrilledthe wall street journal"
"928","in new jersey peopleand older and peopleand older with highrisk medical conditions are eligible for the v…"
"929","my uncle who i always dog sat for has covid hoping he’ll be okay <U+0001F643>"
"930","one of my biggest fears with our horrible response to covid and sluggish vaccine distribution was the emergence of…"
"931","zero cases of covid but victorians cant return home everyone has lost the plot"
"932","grateful to see the new review article out following three rounds of peer review per dr…"
"933","wonder where he is now probably taking part in rallies against masks and covid restrictions since he’s so “pro life”"
"934","keep up c people have been screaming about this for monthsyou lot have probably been…"
"935","unfortunately we live in a society that tends to take their sick and their elderly lock them away li…"
"936","does anybody else feel like antimaskers and people who compare covid to the flu should not get a vaccine shot"
"937","damn <U+0001F615> <U+2192>brazil is ranked number two in the world lists of covid<U+30FC> fataliti…"
"938","drove an hour to campus to spit in a tube <U+0001F610> yay covid testing"
"939","someone using the gym attached to my works building tested positive for covid they share the elevator amp garage…"
"940","notre goal a tous post covidun bbq <U+270C><U+0001F3FB><U+0001F602>"
"941","better not be covid enforcement related"
"942","hey guys theres an antidote to covid believers
i wouldnt take it i have developed a natural immunity from my…"
"943","coping with the changes covid created in employees workdayemployeeexperience virtualmeetings"
"944","does it include the expansion of ffcra to includeweeks of covid sick leave and time off for school…"
"945","much more info available online about it now"
"946","covid beard ftw"
"947","but covid relief will increase the deficit"
"948","i read here that a symptom of covid is hip joint pain which started for me a week ago but is gone now"
"949","i apologise in advance for old fart language its my age excuse me

im in casualty 

…"
"950","what if implicit bias backfires and makes the problem worse 

defenders of the…"
"951","and covid got no bars open in seattle"
"952","working women of color were making progress then the coronavirus hit"
"953","my heart goes out to anyone who is mourning a loved one just hearing so many covid stories and its scary how people just die"
"954","even better sign the covid stimulus checks at the bottom “black lives matter”"
"955","young doctor explains why he’s against forced covid vaccine"
"956","while covid pushes the nhs to breaking point private healthcare is thrivingpolly toynbeeopinionthe guardi…"
"957","i wanna see what happens after people take the vaccine and covid cases are still rising <U+0001F928><U+0001F9D0>"
"958","postcovid lungs worse than the worst smokers lungs surgeon sayscbs news"
"959","false rumors of spare covid vaccines on social media spark frenzy in nyc"
"960","not uno but can suggest covid based monopoly my friend coded this game"
"961","it’s taken a pandemic but i honestly feel like covid and zoom audiences on question time are bringing us more c…"
"962","does covid make your hair fall out"
"963","fantastic an excellent leap in the right direction you will experience criticis…"
"964","tell me again how we dont have money for covid relief healthcare education etc god i hate this administration…"
"965","in what county"
"966","ur covid patients in hosp are on the rise"
"967","our government has contempt for us
even brazil is giving citizens a stipend during covid"
"968","that’s irrelevant last year there were …"
"969","“i got the covid vaccine from moderna” 
and then she proceeds to…"
"970","that would be none of them the hospitalization rate for new covid cases in joco isdeath rate is close to …"
"971","oh man i have a friend who is having a bad reaction to the vaccine but she also had covid itself like two weeks ago…"
"972","years ago hadyoung children worked ft hrly mngmt wcrappycappedbenefit…"
"973","yo there aremillion covid cases in the united states as of today this shit is reality amp it’s scary"
"974","i think i need to get a covid test but it feels extremely irresponsible to take the bus and the nearest testing ce…"
"975","mais
lockdown mais

…"
"976","nobody wants to hear this bullshit covidhasnt just hit lfc"
"977","an experimental vaccine is a foolish panacea"
"978","missouri moves to b tiertoday which includes all healthcare workersib tierstarts monday which includes …"
"979","covid"
"980","and then two weeks later hanks was the first household name to “get” covidand then americans as pl…"
"981","i lost a cousin to covid complications today 

he was a navy vet with an engineers mind that took him to ant…"
"982","children of all ages are susceptible to and can transmit sarscov younger children appear to be less susceptibl…"
"983","eight unusual covid vaccination sites around the world"
"984","people dying everyday in us and joe rogan is strongly affirming that people overreacted to covid"
"985","this is so much uninformed garbage

teenagers are being admitted with covid amp one of the effects in a significant…"
"986","i want to work with other plus size sex workers but covid has me crazy paranoid <U+0001F613>"
"987","austin public healths stateapproved hub for the distribution of covid vaccines provided nearlydoses to…"
"988","covid has kept me from uncomfortable social settings and that’s about the only good to come from it"
"989","cbs says mass below national average in distribution of vaccines maybe we sh…"
"990","covid japanese top league postponed until next month afterpositive tests"
"991","how can she say in january what is going to happen in june with covid the lc is always…"
"992","all these party flyers in the middle of covid aggy"
"993","ivanka the insurrection and your fathers impeachment are still front and center we are…"
"994","pls share covid update joe biden announcestrillion covid economic package"
"995","we are committed to vaccinating our members as soon as possible given available supply due to high demand we are…"
"996","she’s a saint and deserves one at the us capitol for her contributions to the covid vaccine and the preside…"
"997","i no understand o be like say na covid"
"998","been having shortness of breath lately not covidso until thats sorted out only then i can smoke"
"999","i believe covid deaths peaked today asreported<U+0001F633>"
"1000","in the mood to catch a comedy show blasted with some drinks but covid is kicking all our asses"
